,ES Per Pop,TH Per Pop,States,Unhoused Per Population,Population,ESCorr,THCorr,High Temp,Low Temp,acsrent,zillowrent,10yr Homeless Pop Change,Hompop Per ES bed,Average Homeless Population
0,1.6694277356495797,0.8785228141362242,AK,2.6349764796050805,731300.2727272727,-0.5032600660864455,0.9364516547136713,10.7,-2.4,1240.0,1489,-0.311812,2.3782589611728095,1943.6
1,0.3966292841074376,0.349382398461083,AL,0.9002117259260903,4841494.363636363,0.7037696027331217,-0.22910883023120265,56.1,34.5,811.0,1461,0.4129111,1.5153107738884442,4383.866666666667
2,0.528949701031014,0.25401760335071777,AR,0.9906596792177086,2969973.363636364,0.07072991690823717,0.5065999175033965,50.0,30.5,760.0,1235,-0.074628,2.6696973616002078,2875.866666666667
3,0.5862069172957344,0.5321050537493435,AZ,1.543748609163638,6770790.2727272725,-0.25732097526799397,0.6693354677920551,55.7,30.6,1097.0,2195,-0.358968,1.9535000705201533,10813.133333333333
4,0.5963986678856057,0.6024714508693196,CA,3.3111002508729204,38478340.72727273,0.189221422504689,-0.16886863289920778,54.6,35.0,1586.0,3000,0.2340883,5.386727402754042,126574.53333333334
5,0.6539950825664387,0.7028431552878799,CO,2.1743477416374852,5371551.181818182,-0.7345557147536093,0.16080682324584375,38.9,13.7,1335.0,2250,-0.269104,3.572968709674761,11857.933333333332
6,0.6350982017828144,0.2948436269478461,CT,1.0943420297572055,3582995.8181818184,0.47120982304599823,0.8934037003236001,36.0,18.5,1201.0,1485,-0.346274,1.7114764967944032,3859.0
7,0.6056931774145556,0.6228216618991452,DE,1.0673036081952336,933776.7272727272,0.375607878411081,0.0826136081637787,43.9,26.5,1150.0,1610,1.2327992,1.9045966724631738,1137.8666666666666
8,0.5321815009678628,0.5249023559094039,FL,2.0369883169747873,19998575.63636364,-0.9024682823505252,0.9475799837183002,69.5,47.0,1218.0,2575,-0.459964,3.8613927465569295,40009.53333333333
9,0.4487775533430742,0.4216610517515688,GA,1.4563088519950256,10110107.909090908,0.41042091274948556,0.9145094909038414,57.8,35.6,1042.0,1999,-0.455726,3.121053631803474,14499.866666666667
10,1.1582127913956344,1.6839872892666796,HI,4.754017402086465,1403599.0909090908,-0.7242080706982258,0.5703914710278594,77.0,62.5,1651.0,2850,-0.016969,3.904970334541633,6265.466666666666
